TransactionID,Amount,TransactionDate,CustomerID,MerchantID,Category,PreviousFraudReported,IsFraud
34,3212,2021-01-01 00:33:00,1019,5074,dining,0,0
35,3566,2021-01-01 00:34:00,1085,5000,dining,0,0
36,3900,2021-01-01 00:35:00,1091,5087,electronics,0,0
37,656,2021-01-01 00:36:00,1062,5053,apparel,0,0
38,2898,2021-01-01 00:37:00,1060,5070,apparel,0,0
39,2445,2021-01-01 00:38:00,1048,5088,travel,0,0
40,610,2021-01-01 00:39:00,1070,5084,groceries,0,0
41,2373,2021-01-01 00:40:00,1000,5014,apparel,0,0
42,2071,2021-01-01 00:41:00,1095,5064,groceries,0,0
43,251,2021-01-01 00:42:00,1012,5075,dining,0,0
44,2051,2021-01-01 00:43:00,1093,5070,groceries,0,0
45,2834,2021-01-01 00:44:00,1086,5014,dining,0,0
46,2622,2021-01-01 00:45:00,1050,5020,electronics,0,0
47,1373,2021-01-01 00:46:00,1055,5018,electronics,0,0
48,1488,2021-01-01 00:47:00,1082,5059,travel,0,0
49,2566,2021-01-01 00:48:00,1061,5092,apparel,0,0
50,785,2021-01-01 00:49:00,1031,5088,travel,0,0
51,4024,2021-01-01 00:50:00,1029,5032,dining,0,0
52,44,2021-01-01 00:51:00,1028,5048,travel,0,0
53,3162,2021-01-01 00:52:00,1048,5095,groceries,0,0
54,1965,2021-01-01 00:53:00,1044,5034,dining,0,0
55,1595,2021-01-01 00:54:00,1092,5043,electronics,0,0
56,3953,2021-01-01 00:55:00,1029,5089,apparel,0,0
57,3083,2021-01-01 00:56:00,1015,5010,dining,0,0
58,1031,2021-01-01 00:57:00,1039,5098,dining,1,1
59,3471,2021-01-01 00:58:00,1018,5071,groceries,0,0
60,2623,2021-01-01 00:59:00,1017,5077,apparel,0,0
61,3853,2021-01-01 01:00:00,1000,5073,electronics,0,0
62,1510,2021-01-01 01:01:00,1077,5065,dining,0,0
63,4808,2021-01-01 01:02:00,1046,5045,dining,0,0
64,171,2021-01-01 01:03:00,1065,5008,groceries,0,0
65,4307,2021-01-01 01:04:00,1091,5002,travel,0,0
66,1991,2021-01-01 01:05:00,1093,5084,electronics,0,0
67,1005,2021-01-01 01:06:00,1037,5025,apparel,0,0
68,4921,2021-01-01 01:07:00,1050,5071,dining,0,0
69,3352,2021-01-01 01:08:00,1062,5047,dining,0,0
70,4561,2021-01-01 01:09:00,1003,5065,electronics,0,0
71,3808,2021-01-01 01:10:00,1000,5069,travel,0,0
72,1285,2021-01-01 01:11:00,1007,5027,dining,0,0
73,1026,2021-01-01 01:12:00,1028,5092,electronics,0,0
74,347,2021-01-01 01:13:00,1054,5025,groceries,1,0
75,888,2021-01-01 01:14:00,1002,5024,travel,0,0
76,1086,2021-01-01 01:15:00,1031,5011,apparel,0,0
77,4897,2021-01-01 01:16:00,1009,5004,dining,0,0
78,4003,2021-01-01 01:17:00,1073,5097,electronics,0,0
79,4869,2021-01-01 01:18:00,1082,5047,groceries,0,0
80,389,2021-01-01 01:19:00,1033,5036,apparel,0,0
81,502,2021-01-01 01:20:00,1096,5078,electronics,1,0
82,2072,2021-01-01 01:21:00,1086,5043,electronics,0,0
83,3894,2021-01-01 01:22:00,1054,5099,apparel,0,0
84,74,2021-01-01 01:23:00,1091,5014,groceries,0,0
85,2578,2021-01-01 01:24:00,1031,5042,groceries,0,0
86,2037,2021-01-01 01:25:00,1049,5047,travel,0,0
87,2705,2021-01-01 01:26:00,1006,5086,dining,0,0
88,1505,2021-01-01 01:27:00,1092,5069,apparel,0,0
89,401,2021-01-01 01:28:00,1007,5045,apparel,0,0
90,4524,2021-01-01 01:29:00,1064,5042,apparel,0,0
91,4484,2021-01-01 01:30:00,1056,5020,groceries,0,0
92,3571,2021-01-01 01:31:00,1066,5022,dining,0,0
93,2288,2021-01-01 01:32:00,1087,5079,travel,0,0
94,3109,2021-01-01 01:33:00,1086,5046,electronics,0,0
95,210,2021-01-01 01:34:00,1058,5014,electronics,0,0
96,4885,2021-01-01 01:35:00,1071,5024,apparel,0,0
97,3114,2021-01-01 01:36:00,1053,5035,dining,0,0
98,4608,2021-01-01 01:37:00,1066,5074,groceries,0,0
99,2464,2021-01-01 01:38:00,1050,5050,dining,0,0
100,3655,2021-01-01 01:39:00,1096,5014,dining,0,0
101,814,2021-01-01 01:40:00,1091,5067,groceries,0,0
102,2741,2021-01-01 01:41:00,1007,5020,apparel,0,0
103,2783,2021-01-01 01:42:00,1033,5012,dining,0,0
104,1580,2021-01-01 01:43:00,1034,5085,electronics,0,0
105,2700,2021-01-01 01:44:00,1095,5018,groceries,0,0
106,3850,2021-01-01 01:45:00,1087,5033,travel,1,0
107,1038,2021-01-01 01:46:00,1077,5077,apparel,0,0
108,512,2021-01-01 01:47:00,1031,5067,groceries,0,0
109,4503,2021-01-01 01:48:00,1045,5051,travel,0,0
110,880,2021-01-01 01:49:00,1015,5026,travel,0,0
111,4498,2021-01-01 01:50:00,1067,5028,dining,0,0
112,216,2021-01-01 01:51:00,1036,5027,dining,0,0
113,1494,2021-01-01 01:52:00,1053,5034,dining,0,0
114,873,2021-01-01 01:53:00,1084,5007,groceries,0,0
115,2800,2021-01-01 01:54:00,1013,5015,groceries,0,0
116,573,2021-01-01 01:55:00,1094,5035,apparel,0,0
117,4201,2021-01-01 01:56:00,1054,5029,dining,0,0
118,1767,2021-01-01 01:57:00,1047,5017,travel,0,0
119,1688,2021-01-01 01:58:00,1081,5001,electronics,0,0
120,3252,2021-01-01 01:59:00,1006,5048,apparel,0,0
121,4646,2021-01-01 02:00:00,1073,5076,groceries,0,0
122,1069,2021-01-01 02:01:00,1006,5003,apparel,0,0
123,1732,2021-01-01 02:02:00,1032,5089,apparel,1,0
124,3324,2021-01-01 02:03:00,1022,5088,apparel,0,0
125,3167,2021-01-01 02:04:00,1084,5093,apparel,1,0
126,2635,2021-01-01 02:05:00,1018,5074,electronics,0,0
127,2739,2021-01-01 02:06:00,1018,5006,dining,0,0
128,1607,2021-01-01 02:07:00,1035,5094,travel,0,0
129,3070,2021-01-01 02:08:00,1028,5073,apparel,0,0
130,2703,2021-01-01 02:09:00,1059,5038,apparel,0,0
131,4901,2021-01-01 02:10:00,1081,5012,apparel,0,0
132,3637,2021-01-01 02:11:00,1001,5030,dining,0,0
133,1373,2021-01-01 02:12:00,1000,5070,groceries,0,0
134,1991,2021-01-01 02:13:00,1046,5062,groceries,0,0
135,1673,2021-01-01 02:14:00,1068,5055,electronics,0,0
136,1539,2021-01-01 02:15:00,1019,5041,groceries,1,0
137,2048,2021-01-01 02:16:00,1010,5060,apparel,0,0
138,3312,2021-01-01 02:17:00,1001,5041,apparel,1,0
139,2247,2021-01-01 02:18:00,1066,5055,apparel,0,0
140,1316,2021-01-01 02:19:00,1086,5035,electronics,0,0
141,4039,2021-01-01 02:20:00,1011,5083,apparel,0,0
142,2685,2021-01-01 02:21:00,1019,5067,groceries,0,0
143,1292,2021-01-01 02:22:00,1004,5006,dining,0,0
144,719,2021-01-01 02:23:00,1036,5053,dining,0,0
145,4754,2021-01-01 02:24:00,1037,5000,travel,0,0
146,4423,2021-01-01 02:25:00,1093,5043,groceries,0,0
147,3758,2021-01-01 02:26:00,1008,5044,apparel,1,1
148,4789,2021-01-01 02:27:00,1097,5046,dining,0,0
149,673,2021-01-01 02:28:00,1052,5012,groceries,0,0
150,2008,2021-01-01 02:29:00,1043,5021,dining,0,0
151,3455,2021-01-01 02:30:00,1098,5020,apparel,0,0
152,3753,2021-01-01 02:31:00,1085,5085,dining,0,0
153,1505,2021-01-01 02:32:00,1023,5091,travel,0,0
154,3314,2021-01-01 02:33:00,1080,5008,travel,0,0
155,3773,2021-01-01 02:34:00,1073,5025,dining,0,0
156,1863,2021-01-01 02:35:00,1029,5008,groceries,0,0
157,4669,2021-01-01 02:36:00,1058,5014,groceries,0,0
158,1301,2021-01-01 02:37:00,1086,5009,groceries,0,0
159,3591,2021-01-01 02:38:00,1095,5087,dining,1,0
160,3467,2021-01-01 02:39:00,1080,5041,groceries,0,0
161,1646,2021-01-01 02:40:00,1080,5071,apparel,0,0
162,3706,2021-01-01 02:41:00,1013,5023,travel,0,0
163,3009,2021-01-01 02:42:00,1008,5079,apparel,0,0
164,3162,2021-01-01 02:43:00,1039,5048,groceries,0,1
165,708,2021-01-01 02:44:00,1065,5025,apparel,0,0
166,2170,2021-01-01 02:45:00,1024,5090,groceries,1,0
167,4107,2021-01-01 02:46:00,1072,5036,dining,0,0
168,4747,2021-01-01 02:47:00,1021,5067,apparel,1,0
169,864,2021-01-01 02:48:00,1003,5049,dining,1,0
170,3484,2021-01-01 02:49:00,1025,5023,dining,0,0
171,1717,2021-01-01 02:50:00,1057,5018,electronics,0,0
172,2787,2021-01-01 02:51:00,1028,5099,groceries,1,0
173,1743,2021-01-01 02:52:00,1097,5059,travel,0,0
174,4941,2021-01-01 02:53:00,1086,5038,groceries,0,1
175,3520,2021-01-01 02:54:00,1036,5073,travel,1,0
176,212,2021-01-01 02:55:00,1074,5088,groceries,0,0
177,3265,2021-01-01 02:56:00,1069,5017,dining,0,0
178,4228,2021-01-01 02:57:00,1017,5018,apparel,0,0
179,4506,2021-01-01 02:58:00,1084,5035,apparel,0,0
180,776,2021-01-01 02:59:00,1041,5073,electronics,0,0
181,4399,2021-01-01 03:00:00,1099,5096,travel,0,0
182,2337,2021-01-01 03:01:00,1040,5054,travel,0,0
183,2941,2021-01-01 03:02:00,1037,5068,travel,0,0
184,207,2021-01-01 03:03:00,1033,5046,dining,0,0
185,1940,2021-01-01 03:04:00,1016,5048,travel,0,0
186,3592,2021-01-01 03:05:00,1036,5098,apparel,0,0
187,618,2021-01-01 03:06:00,1024,5097,dining,0,0
188,3282,2021-01-01 03:07:00,1075,5032,groceries,0,0
189,1157,2021-01-01 03:08:00,1086,5020,travel,0,0
190,4292,2021-01-01 03:09:00,1085,5080,travel,0,0
191,3407,2021-01-01 03:10:00,1084,5021,groceries,1,0
192,2521,2021-01-01 03:11:00,1026,5047,travel,0,0
193,1804,2021-01-01 03:12:00,1056,5036,groceries,0,0
194,669,2021-01-01 03:13:00,1030,5014,dining,0,0
195,2821,2021-01-01 03:14:00,1005,5034,apparel,0,0
196,1379,2021-01-01 03:15:00,1090,5091,groceries,0,0
197,1996,2021-01-01 03:16:00,1039,5070,electronics,0,0
198,156,2021-01-01 03:17:00,1097,5031,groceries,0,0
199,3229,2021-01-01 03:18:00,1011,5010,travel,0,0
200,2921,2021-01-01 03:19:00,1052,5009,dining,0,0
201,1744,2021-01-01 03:20:00,1070,5072,dining,0,1
202,1853,2021-01-01 03:21:00,1009,5077,groceries,0,0
203,498,2021-01-01 03:22:00,1044,5076,apparel,0,0
204,2986,2021-01-01 03:23:00,1016,5056,electronics,0,0
205,1969,2021-01-01 03:24:00,1025,5024,dining,0,0
206,2395,2021-01-01 03:25:00,1084,5001,travel,0,0
207,2929,2021-01-01 03:26:00,1091,5063,travel,0,0
208,4746,2021-01-01 03:27:00,1061,5034,apparel,0,0
209,1812,2021-01-01 03:28:00,1045,5006,dining,0,0
210,4071,2021-01-01 03:29:00,1063,5084,groceries,0,0
211,3379,2021-01-01 03:30:00,1001,5017,travel,0,0
212,272,2021-01-01 03:31:00,1053,5066,apparel,0,0
213,633,2021-01-01 03:32:00,1064,5041,dining,1,0
214,1026,2021-01-01 03:33:00,1050,5038,dining,0,0
215,3653,2021-01-01 03:34:00,1052,5040,dining,0,0
216,4986,2021-01-01 03:35:00,1035,5074,dining,0,0
217,2059,2021-01-01 03:36:00,1025,5023,dining,0,0
218,3733,2021-01-01 03:37:00,1028,5059,travel,0,0
219,4558,2021-01-01 03:38:00,1020,5045,apparel,0,0
220,3118,2021-01-01 03:39:00,1010,5018,dining,0,0
221,4100,2021-01-01 03:40:00,1039,5067,electronics,1,0
222,2066,2021-01-01 03:41:00,1010,5089,electronics,0,0
223,3180,2021-01-01 03:42:00,1035,5041,apparel,1,1
224,1692,2021-01-01 03:43:00,1058,5031,groceries,0,0
225,2265,2021-01-01 03:44:00,1038,5038,groceries,0,0
226,1164,2021-01-01 03:45:00,1098,5035,groceries,0,0
227,4509,2021-01-01 03:46:00,1053,5096,electronics,0,0
228,3201,2021-01-01 03:47:00,1097,5035,groceries,0,0
229,1706,2021-01-01 03:48:00,1054,5002,travel,0,0
230,4001,2021-01-01 03:49:00,1023,5072,dining,0,0
231,4733,2021-01-01 03:50:00,1021,5007,electronics,0,0
232,4692,2021-01-01 03:51:00,1068,5096,apparel,0,0
233,1658,2021-01-01 03:52:00,1055,5069,apparel,0,0
234,1455,2021-01-01 03:53:00,1032,5040,dining,0,0
235,4209,2021-01-01 03:54:00,1035,5067,electronics,0,0
236,3933,2021-01-01 03:55:00,1019,5012,groceries,0,0
237,263,2021-01-01 03:56:00,1082,5048,groceries,0,0
238,3193,2021-01-01 03:57:00,1098,5059,travel,0,0
239,2567,2021-01-01 03:58:00,1080,5001,travel,0,0
240,108,2021-01-01 03:59:00,1061,5059,groceries,1,0
241,2210,2021-01-01 04:00:00,1097,5004,apparel,0,0
242,2971,2021-01-01 04:01:00,1072,5043,apparel,0,0
243,4983,2021-01-01 04:02:00,1025,5026,travel,0,0
244,4443,2021-01-01 04:03:00,1065,5031,dining,0,0
245,3787,2021-01-01 04:04:00,1072,5020,groceries,0,0
246,2879,2021-01-01 04:05:00,1072,5007,travel,0,0
247,3244,2021-01-01 04:06:00,1039,5071,travel,0,0
248,3801,2021-01-01 04:07:00,1016,5049,groceries,0,0
249,966,2021-01-01 04:08:00,1000,5066,groceries,1,0
250,4077,2021-01-01 04:09:00,1088,5043,apparel,0,0
251,170,2021-01-01 04:10:00,1060,5057,dining,0,0
252,4503,2021-01-01 04:11:00,1042,5002,dining,0,1
253,1310,2021-01-01 04:12:00,1041,5085,groceries,0,0
254,4921,2021-01-01 04:13:00,1024,5069,electronics,1,0
255,3997,2021-01-01 04:14:00,1038,5001,travel,0,1
256,1537,2021-01-01 04:15:00,1034,5086,travel,0,0
257,1228,2021-01-01 04:16:00,1002,5043,groceries,0,0
258,4506,2021-01-01 04:17:00,1043,5001,electronics,0,0
259,4745,2021-01-01 04:18:00,1050,5080,apparel,0,0
260,3114,2021-01-01 04:19:00,1093,5034,groceries,0,0
261,2745,2021-01-01 04:20:00,1097,5097,groceries,0,0
262,4565,2021-01-01 04:21:00,1011,5086,travel,0,0
263,964,2021-01-01 04:22:00,1018,5029,groceries,0,0
264,4575,2021-01-01 04:23:00,1043,5007,groceries,0,0
265,3456,2021-01-01 04:24:00,1058,5021,groceries,0,0
266,1055,2021-01-01 04:25:00,1048,5043,travel,0,0
267,1703,2021-01-01 04:26:00,1060,5057,apparel,0,0
268,3446,2021-01-01 04:27:00,1016,5035,apparel,0,0
269,572,2021-01-01 04:28:00,1073,5068,groceries,0,0
270,2495,2021-01-01 04:29:00,1056,5076,travel,1,0
271,3364,2021-01-01 04:30:00,1054,5092,apparel,0,0
272,235,2021-01-01 04:31:00,1046,5030,apparel,0,0
273,4903,2021-01-01 04:32:00,1011,5046,apparel,0,0
274,969,2021-01-01 04:33:00,1061,5054,travel,0,0
275,4558,2021-01-01 04:34:00,1079,5079,travel,0,0
276,3077,2021-01-01 04:35:00,1087,5061,groceries,0,0
277,825,2021-01-01 04:36:00,1082,5029,dining,0,0
278,4764,2021-01-01 04:37:00,1007,5054,apparel,1,0
279,4652,2021-01-01 04:38:00,1094,5015,dining,0,0
280,3130,2021-01-01 04:39:00,1020,5011,travel,0,0
281,26,2021-01-01 04:40:00,1080,5016,travel,0,0
282,1253,2021-01-01 04:41:00,1086,5015,travel,0,0
283,2215,2021-01-01 04:42:00,1079,5011,dining,0,0
284,2534,2021-01-01 04:43:00,1069,5007,travel,0,0
285,1079,2021-01-01 04:44:00,1071,5083,groceries,0,0
286,3454,2021-01-01 04:45:00,1024,5002,travel,0,0
287,2575,2021-01-01 04:46:00,1081,5015,electronics,0,0
288,1070,2021-01-01 04:47:00,1088,5029,dining,0,0
289,2337,2021-01-01 04:48:00,1011,5022,electronics,0,0
290,3430,2021-01-01 04:49:00,1014,5091,travel,0,0
291,311,2021-01-01 04:50:00,1058,5004,groceries,0,0
292,4286,2021-01-01 04:51:00,1025,5083,apparel,0,0
293,616,2021-01-01 04:52:00,1025,5064,travel,0,0
294,3180,2021-01-01 04:53:00,1046,5029,groceries,0,0
295,709,2021-01-01 04:54:00,1031,5020,dining,0,0
296,1149,2021-01-01 04:55:00,1009,5083,electronics,0,0
297,200,2021-01-01 04:56:00,1015,5069,electronics,0,1
298,2310,2021-01-01 04:57:00,1070,5021,electronics,0,0
299,990,2021-01-01 04:58:00,1016,5081,dining,0,0
300,2985,2021-01-01 04:59:00,1022,5071,groceries,0,0
301,1194,2021-01-01 05:00:00,1025,5031,dining,0,0
302,3337,2021-01-01 05:01:00,1084,5032,electronics,0,0
303,3404,2021-01-01 05:02:00,1085,5015,travel,0,0
304,137,2021-01-01 05:03:00,1006,5075,apparel,1,1
305,2075,2021-01-01 05:04:00,1013,5037,dining,0,0
306,1826,2021-01-01 05:05:00,1078,5097,dining,0,0
307,579,2021-01-01 05:06:00,1006,5013,groceries,0,0
308,1905,2021-01-01 05:07:00,1008,5035,groceries,1,0
309,2743,2021-01-01 05:08:00,1047,5096,dining,0,0
310,3873,2021-01-01 05:09:00,1071,5022,electronics,0,0
311,4731,2021-01-01 05:10:00,1058,5065,apparel,0,0
312,4024,2021-01-01 05:11:00,1086,5084,groceries,0,0
313,2911,2021-01-01 05:12:00,1092,5001,electronics,0,0
314,1696,2021-01-01 05:13:00,1081,5090,travel,0,0
315,3019,2021-01-01 05:14:00,1094,5072,groceries,1,0
316,164,2021-01-01 05:15:00,1093,5064,electronics,0,0
317,2547,2021-01-01 05:16:00,1038,5074,electronics,0,0
318,1419,2021-01-01 05:17:00,1098,5066,apparel,0,0
319,4067,2021-01-01 05:18:00,1017,5051,apparel,0,0
320,794,2021-01-01 05:19:00,1058,5061,travel,0,0
321,3185,2021-01-01 05:20:00,1016,5022,electronics,0,0
322,4351,2021-01-01 05:21:00,1013,5025,electronics,0,0
323,2816,2021-01-01 05:22:00,1030,5067,apparel,0,0
324,547,2021-01-01 05:23:00,1023,5081,groceries,0,0
325,1851,2021-01-01 05:24:00,1098,5054,groceries,0,1
326,2465,2021-01-01 05:25:00,1059,5005,dining,0,0
327,534,2021-01-01 05:26:00,1044,5034,apparel,0,0
328,2960,2021-01-01 05:27:00,1097,5021,dining,0,0
329,4141,2021-01-01 05:28:00,1002,5042,apparel,0,0
330,4790,2021-01-01 05:29:00,1036,5014,travel,0,0
331,4125,2021-01-01 05:30:00,1042,5085,electronics,1,0
332,2378,2021-01-01 05:31:00,1039,5059,travel,0,0
333,3857,2021-01-01 05:32:00,1089,5011,apparel,0,0
334,4505,2021-01-01 05:33:00,1054,5048,electronics,0,0
335,2711,2021-01-01 05:34:00,1086,5041,groceries,0,0
336,981,2021-01-01 05:35:00,1038,5037,groceries,0,0
337,1176,2021-01-01 05:36:00,1014,5081,dining,0,0
338,4939,2021-01-01 05:37:00,1003,5044,apparel,0,0
339,2784,2021-01-01 05:38:00,1092,5034,apparel,0,0
340,1992,2021-01-01 05:39:00,1085,5029,groceries,0,0
341,863,2021-01-01 05:40:00,1024,5087,travel,0,0
342,4156,2021-01-01 05:41:00,1012,5029,electronics,0,0
343,3746,2021-01-01 05:42:00,1081,5077,travel,0,1
344,3779,2021-01-01 05:43:00,1032,5005,travel,0,0
345,584,2021-01-01 05:44:00,1015,5066,groceries,0,0
346,3271,2021-01-01 05:45:00,1041,5079,groceries,0,0
347,1158,2021-01-01 05:46:00,1065,5006,groceries,0,0
348,1725,2021-01-01 05:47:00,1054,5051,dining,0,0
349,4787,2021-01-01 05:48:00,1098,5013,travel,0,0
350,4943,2021-01-01 05:49:00,1041,5072,apparel,0,0
351,3864,2021-01-01 05:50:00,1033,5014,electronics,0,0
352,2501,2021-01-01 05:51:00,1029,5020,dining,0,0
353,2670,2021-01-01 05:52:00,1012,5034,apparel,0,0
354,3134,2021-01-01 05:53:00,1012,5065,travel,0,0
355,3061,2021-01-01 05:54:00,1017,5090,groceries,0,1
356,14,2021-01-01 05:55:00,1031,5001,travel,0,0
357,4879,2021-01-01 05:56:00,1095,5034,electronics,0,0
358,886,2021-01-01 05:57:00,1098,5081,dining,0,0
359,1001,2021-01-01 05:58:00,1038,5077,dining,0,0
360,4152,2021-01-01 05:59:00,1045,5019,electronics,0,0
361,4374,2021-01-01 06:00:00,1028,5081,apparel,0,1
362,4475,2021-01-01 06:01:00,1061,5009,apparel,0,0
363,645,2021-01-01 06:02:00,1092,5024,dining,0,0
364,1703,2021-01-01 06:03:00,1061,5065,dining,0,0
365,1692,2021-01-01 06:04:00,1056,5024,groceries,0,0
366,4762,2021-01-01 06:05:00,1015,5053,apparel,0,0
367,129,2021-01-01 06:06:00,1055,5032,electronics,0,0
368,840,2021-01-01 06:07:00,1009,5035,apparel,0,0
369,3685,2021-01-01 06:08:00,1029,5094,groceries,0,1
370,1379,2021-01-01 06:09:00,1024,5013,dining,0,0
371,750,2021-01-01 06:10:00,1083,5064,dining,1,0
372,126,2021-01-01 06:11:00,1004,5079,groceries,0,1
373,2848,2021-01-01 06:12:00,1064,5053,electronics,0,0
374,1160,2021-01-01 06:13:00,1093,5051,dining,0,0
375,1941,2021-01-01 06:14:00,1048,5002,travel,0,0
376,1022,2021-01-01 06:15:00,1002,5098,dining,0,0
377,1674,2021-01-01 06:16:00,1044,5040,travel,0,0
378,1091,2021-01-01 06:17:00,1013,5005,groceries,0,0
379,4739,2021-01-01 06:18:00,1029,5024,groceries,0,0
380,522,2021-01-01 06:19:00,1067,5012,dining,0,0
381,2859,2021-01-01 06:20:00,1017,5097,apparel,0,0
382,569,2021-01-01 06:21:00,1061,5007,travel,0,0
383,3682,2021-01-01 06:22:00,1036,5020,electronics,1,0
384,4593,2021-01-01 06:23:00,1024,5097,dining,0,0
385,3353,2021-01-01 06:24:00,1047,5067,electronics,0,0
386,4080,2021-01-01 06:25:00,1064,5024,dining,1,0
387,4809,2021-01-01 06:26:00,1052,5078,apparel,0,0
388,1480,2021-01-01 06:27:00,1078,5067,apparel,1,0
389,590,2021-01-01 06:28:00,1072,5044,apparel,0,0
390,2304,2021-01-01 06:29:00,1014,5059,apparel,0,0
391,3157,2021-01-01 06:30:00,1048,5011,groceries,0,0
392,4259,2021-01-01 06:31:00,1087,5031,groceries,0,0
393,1689,2021-01-01 06:32:00,1067,5095,travel,0,0
394,3516,2021-01-01 06:33:00,1011,5091,electronics,1,1
395,2754,2021-01-01 06:34:00,1058,5012,dining,0,0
396,3366,2021-01-01 06:35:00,1036,5030,dining,0,0
397,4055,2021-01-01 06:36:00,1060,5077,groceries,0,0
398,1253,2021-01-01 06:37:00,1042,5019,dining,0,0
399,3128,2021-01-01 06:38:00,1069,5017,groceries,0,0
400,2151,2021-01-01 06:39:00,1038,5092,travel,0,0
401,3069,2021-01-01 06:40:00,1055,5059,electronics,0,0
402,4558,2021-01-01 06:41:00,1062,5062,travel,0,0
403,2969,2021-01-01 06:42:00,1045,5005,apparel,0,0
404,2275,2021-01-01 06:43:00,1087,5031,apparel,0,0
405,2489,2021-01-01 06:44:00,1010,5092,apparel,0,0
406,4656,2021-01-01 06:45:00,1061,5042,travel,0,0
407,1645,2021-01-01 06:46:00,1076,5001,dining,0,0
408,1767,2021-01-01 06:47:00,1097,5059,electronics,0,0
409,4462,2021-01-01 06:48:00,1024,5022,apparel,0,0
410,2080,2021-01-01 06:49:00,1070,5082,apparel,0,0
411,2859,2021-01-01 06:50:00,1051,5030,apparel,0,0
412,3261,2021-01-01 06:51:00,1003,5004,electronics,0,0
413,3740,2021-01-01 06:52:00,1058,5082,apparel,0,0
414,2499,2021-01-01 06:53:00,1071,5033,electronics,0,0
415,1641,2021-01-01 06:54:00,1019,5009,apparel,0,0
416,2826,2021-01-01 06:55:00,1092,5088,travel,0,0
417,1025,2021-01-01 06:56:00,1062,5001,travel,0,0
418,1358,2021-01-01 06:57:00,1053,5010,electronics,0,0
419,4621,2021-01-01 06:58:00,1073,5049,travel,0,0
420,3097,2021-01-01 06:59:00,1097,5030,electronics,0,0
421,2849,2021-01-01 07:00:00,1056,5055,travel,0,0
422,345,2021-01-01 07:01:00,1089,5078,travel,0,0
423,4602,2021-01-01 07:02:00,1040,5072,electronics,0,0
424,905,2021-01-01 07:03:00,1002,5086,dining,0,0
425,3556,2021-01-01 07:04:00,1005,5082,travel,0,0
426,861,2021-01-01 07:05:00,1004,5008,apparel,0,0
427,1697,2021-01-01 07:06:00,1004,5098,dining,0,0
428,1941,2021-01-01 07:07:00,1053,5020,electronics,0,0
429,3756,2021-01-01 07:08:00,1046,5072,dining,1,0
430,2437,2021-01-01 07:09:00,1086,5027,groceries,0,0
431,1578,2021-01-01 07:10:00,1048,5061,groceries,0,0
432,4010,2021-01-01 07:11:00,1008,5006,travel,1,0
433,2748,2021-01-01 07:12:00,1098,5079,travel,0,0
434,3508,2021-01-01 07:13:00,1019,5015,apparel,1,0
435,3923,2021-01-01 07:14:00,1060,5096,dining,0,0
436,1076,2021-01-01 07:15:00,1034,5003,groceries,0,0
437,4390,2021-01-01 07:16:00,1049,5003,travel,0,0
438,2454,2021-01-01 07:17:00,1081,5039,dining,0,0
439,4117,2021-01-01 07:18:00,1061,5016,travel,0,0
440,3383,2021-01-01 07:19:00,1016,5051,travel,0,0
441,3979,2021-01-01 07:20:00,1087,5092,groceries,0,0
442,2556,2021-01-01 07:21:00,1002,5051,groceries,0,0
