Age,Income,SpendingScore
67,45510,62
45,39426,30
45,57265,55
54,37850,16
58,138249,12
53,86150,17
44,107312,16
34,109613,12
26,94910,8
50,72375,84
37,141826,3
30,55435,16
45,116443,30
65,77132,23
46,98945,92
30,102050,5
63,149828,84
52,115402,65
23,22983,30
35,117241,21
68,40662,84
22,43510,70
64,98187,22
42,60998,82
19,76846,72
27,114071,32
47,26640,33
67,64547,16
62,74620,76
22,35317,38
50,135608,98
18,27564,14
35,47345,36
49,133824,97
64,114223,23
66,143372,66
28,99273,85
38,94859,2
43,100765,91
42,130017,73
39,94038,65
44,143618,75
66,72393,67
30,86081,52
50,145341,62
51,122650,23
58,49430,26
52,95532,68
18,47788,82
38,115505,55
65,68543,6
23,33919,35
45,89346,22
34,116122,43
22,59974,15
48,127309,86
22,36371,60
55,65084,12
20,49629,49
40,71184,42
54,81916,38
54,147293,82
27,93972,45
27,82187,35
36,32984,30
34,53039,88
38,105431,30
31,103691,78
26,78606,6
63,30616,67
18,122665,80
68,125373,7
62,70072,52
30,44574,14
21,23430,73
18,139123,15
66,32676,21
57,30816,35
49,52733,66
51,105680,91
45,22050,2
48,129996,35
25,53933,82
56,44951,78
43,52413,20
51,54801,82
20,75619,10
67,52913,25
29,132573,66
18,139076,25
61,60600,54
22,77775,33
47,110816,36
47,149972,95
34,110093,14
65,132590,65
64,55400,80
40,24494,54
32,100688,52
54,142744,3
38,109431,99
31,94691,41
19,117419,6
28,128730,25
68,63001,13
56,87364,98
55,144988,8
51,65028,21
55,127434,98
67,117659,68
51,57573,25
35,20806,79
47,144343,68
32,76638,45
44,148301,60
68,146295,12
51,126506,32
69,49757,96
55,54636,92
50,100097,13
41,68280,31
32,44262,78
47,100435,20
59,82211,18
68,74842,93
34,148583,60
22,76979,63
46,134524,6
21,101470,32
27,58197,93
34,61844,43
27,84754,2
34,121868,60
37,54157,23
41,97129,83
22,60042,31
51,81665,5
23,135512,83
19,136953,34
30,102856,10
60,47376,89
60,129049,2
65,75554,11
28,34199,50
68,138533,31
64,101412,56
40,70948,79
33,93781,73
48,92750,87
28,86262,83
33,137424,9
25,66600,99
21,96898,21
57,82483,73
21,38297,28
42,50448,62
20,46172,7
49,62874,80
20,27657,16
44,104386,97
46,145617,4
49,45425,4
67,46685,40
68,142000,17
36,132855,52
38,44578,93
22,48831,52
35,27906,36
45,81413,38
59,74028,50
39,27287,63
38,53660,63
23,95758,62
18,80504,99
22,79720,7
58,122979,27
29,54701,92
43,103300,86
63,130177,14
51,37674,71
66,103560,86
31,131543,5
43,43874,55
62,63642,2
44,143867,62
26,117820,91
43,85160,21
64,37602,79
39,123320,21
64,108801,10
47,45931,87
60,114377,58
65,49192,39
34,66542,5
43,147015,65
53,62520,13
18,84772,85
25,78762,90
66,70106,85
52,101121,53
69,45559,82
32,125595,45
64,53742,32
39,89669,36
31,100199,81
43,41754,99
45,23972,60
40,90831,11
31,132217,63
41,61873,21
19,114661,52
62,126532,55
43,146267,26
31,29903,68
68,23020,34
24,61755,52
20,105956,82
64,106988,99
40,65648,93
63,123537,52
60,145991,29
64,29516,38
62,132863,42
35,135005,21
55,22396,42
